tipo_productor,productor,ppi_ds,tipo_usuario,usuario,fuente
OTRO_EXTERNO,Policía,Hurtos Denunciados,INTERNO,Gobierno,F2
OTRO_EXTERNO,Policía,Armas Incautadas,INTERNO,Gobierno,F2
OTRO_EXTERNO,Policía,Estupefacientes incautados,INTERNO,Gobierno,F2
OTRO_EXTERNO,Medicina Legal,Actas de necropsias,INTERNO,Gobierno,F2
OTRO_EXTERNO,Policía,Boletin Diario de Policia ,INTERNO,Gobierno,F2
OTRO_EXTERNO,Centro de Diagnóstico Automotor del Valle,Estadísticas de accidentalidad; comparendos; registro automotor,INTERNO,Control Disciplinario,F2
OTRO_EXTERNO,Medicina Legal,Estadísticas de víctimas ,INTERNO,Tránsito,F2
OTRO_EXTERNO,Fondo de prevención vial,"Informe anual de accidentalidad vial por ciudades, áreas geográficas",INTERNO,Tránsito,F2
OTRO_EXTERNO,EMCALI,Recaudo Servicios Públicos de EMCALI en los C.A.L.I.S,INTERNO,Bienestar,F2
OTRO_EXTERNO,Secretaría Departamental de Salud,Todos Saludables,INTERNO,Bienestar,F2
OTRO_EXTERNO,EMCALI,Todos Saludables,INTERNO,Bienestar,F2
OTRO_EXTERNO,ICBF,Ninguno sin Familia,INTERNO,Bienestar,F2
OTRO_EXTERNO,Policía,Ninguno sin Familia,INTERNO,Bienestar,F2
OTRO_EXTERNO,ICBF,Ninguno desnutrido,INTERNO,Bienestar,F2
OTRO_EXTERNO,Notaria,Ninguno sin registro,INTERNO,Bienestar,F2
OTRO_EXTERNO,Instiruciones integrados al bienestar familiar,"Ninguno maltratado, abusado o víctima del conflicto interno generado por grupos al margen de la ley",INTERNO,Bienestar,F2
OTRO_EXTERNO,Policía,Ninguno en actividad perjudicial,INTERNO,Bienestar,F2
OTRO_EXTERNO,ICBF,Adolescentes acusados de violar la ley penal con su debido proceso,INTERNO,Bienestar,F2
OTRO_EXTERNO,Policía,Adolescentes acusados de violar la ley penal con su debido proceso,INTERNO,Bienestar,F2
OTRO_EXTERNO,Sena,Numero de adolescentes de 12- 17 y jovenes 14- 28 que participan en programas de orientaciób y insercion laboral y capacitacion parar el trabajo,INTERNO,Bienestar,F2
OTRO_EXTERNO,EMCALI,Certificación acerca del estado en que se encuentran las redes de acueducto y alcantarillado en los tramos viales,INTERNO,Infraestructura,F2
OTRO_EXTERNO,Cámara de Comercio,actividad economica,INTERNO,Hacienda,F2
OTRO_EXTERNO,Cámara de Comercio,objeto economico o social,INTERNO,Hacienda,F2
OTRO_EXTERNO,Bancos,"Administracion del PAC (informacion referente a presupuesto, recaudos, las adiciones y reduciones presupuestales, recaudo rentas)",INTERNO,Hacienda,F2
OTRO_EXTERNO,Bancos,"Inversiones ( informacion referente a tasas , calificaciones de riesgo y costos bancarios)",INTERNO,Hacienda,F2
OTRO_EXTERNO,Proexport,Informe Estadístico de proexport,INTERNO,Cultura y turismo,F2
OTRO_EXTERNO,OMT (organización Mundial del turismo),Comportamiento del turismo mundial,INTERNO,Cultura y turismo,F2
OTRO_EXTERNO,COTELCO,"Estadísticas gremio del turismo (consumo , crecimiento económico de los gremios)",INTERNO,Cultura y turismo,F2
OTRO_EXTERNO,COTELVALLE,"Estadísticas gremio del turismo (consumo , crecimiento económico de los gremios)",INTERNO,Cultura y turismo,F2
OTRO_EXTERNO,ANATO,"Estadísticas gremio del turismo (consumo , crecimiento económico de los gremios)",INTERNO,Cultura y turismo,F2
OTRO_EXTERNO,ACODRES,"Estadísticas gremio del turismo (consumo , crecimiento económico de los gremios)",INTERNO,Cultura y turismo,F2
OTRO_EXTERNO,Banco de la República,DTF: Tasa de Deposito a termino Fijo ( 90 dias),INTERNO,Educación,F2
OTRO_EXTERNO,Cosmited,incapacidades ; accidentes laborales,INTERNO,Educación,F2
OTRO_EXTERNO,EPS,incapacidades y accidentes laborales,INTERNO,Educación,F2
OTRO_EXTERNO,fidoprevisora,informacion de prestaciones sociales ; afiliaciones docentes,INTERNO,Educación,F2
OTRO_EXTERNO,Instituciones Educativas,numero de horas extras que se solita por cada institucion educativa,INTERNO,Educación,F2
OTRO_EXTERNO,IDEAM,información hidroclimatológica,INTERNO,Salud,F2
OTRO_EXTERNO,IPS,RIPS,INTERNO,Salud,F2
OTRO_EXTERNO,ESE,Reporte de Referencia y Contrareferncia a las Empresas Sociales del Estado Nivel 1,INTERNO,Salud,F2
OTRO_EXTERNO,EMCALI,Autodeclaración de vertimientos,INTERNO,Dagma,F2
OTRO_EXTERNO,EMCALI,Conexiones erradas identificadas y corregidas,INTERNO,Dagma,F2
OTRO_EXTERNO,EMCALI,Inversión  en acueducto y alcantarillado de Emcali,INTERNO,Planeación,F2
OTRO_EXTERNO,Concejo de Cali,"Nómina del Concejo de Cali, Personería y Controlaría",INTERNO,Planeación,F2
OTRO_EXTERNO,Centro de Diagnóstico Automotor del Valle,Datos relacionados con los  accidentes de tránsito,INTERNO,Tránsito,F2
OTRO_EXTERNO,Centro de Diagnóstico Automotor del Valle,"Datos relacionados con lo infractores a las normas de tránsito, específicamente los que hacen el curso.",INTERNO,Tránsito,F2
OTRO_EXTERNO,Instituto Nacional de Medicina Legal y Ciencias Forenses,Estadística de morbimortalidad por accidente de Tránsito. ,INTERNO,Tránsito,F2
OTRO_EXTERNO,ENSIRVA,Reporte de los Operadores de Servicios de Aseo sobre la prestación del Servicio. Semestral y Anual,INTERNO,Planeación,F2
OTRO_EXTERNO,EMCALI,Análisis de la información de Servicios Públicos,INTERNO,Planeación,F2
OTRO_EXTERNO,EMPRRESAS DE SERVICIOS PUBLICOS DOMICILIARIOS,Análisis de la información de Servicios Públicos,INTERNO,Planeación,F2
OTRO_EXTERNO,empresas recolectoras de residuos solidos (Ciudad limpia,Análisis de la información de Servicios Públicos,INTERNO,Planeación,F2
OTRO_EXTERNO,promoambiental,Análisis de la información de Servicios Públicos,INTERNO,Planeación,F2
OTRO_EXTERNO,Metrocali, Analisis de movilidad,INTERNO,Planeación,F2
OTRO_EXTERNO,Cámara de Comercio,Análisis socioeconómico,INTERNO,Planeación,F2
OTRO_EXTERNO,Camacol,Análisis socioeconómico,INTERNO,Planeación,F2
OTRO_EXTERNO,Curadurias,Análisis socioeconómico,INTERNO,Planeación,F2
OTRO_EXTERNO,Lonja de Propiedad Raiz,Análisis socioeconómico,INTERNO,Planeación,F2
OTRO_EXTERNO,ICFES,"Pruebas saber 3,5,9,11",INTERNO,Planeación,F2
UNIDAD_ESPECIAL,Unidad Administrativa Especial Sistema de Parques Nacionales Naturales (UAESPNN),Análisis ambiental (Para el POT),INTERNO,Planeación,F2
UNIDAD_ESPECIAL,Unidad para la Atención y la Reparación Integral a las Víctimas.,"Estadísticas del Programa Municipal de atención a victimas         
         ",INTERNO,General,F2
